deviceId,timestamp,ACC,BV,CR,GYR,LAT_LON,RPM_KM,Sl_No.,TEMP,TIME
VIM_2.4_3,1538238210059,"0.000,0.000,0.000","80,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4283,"26,25,27","243,237,243,244,-99"
VIM_2.4_3,1538238212700,"0.000,0.000,0.000","80,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4284,"26,25,27","237,243,243,237,-99"
VIM_2.4_3,1538238215296,"0.000,0.000,0.000","80,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4285,"26,25,27","243,244,237,243,243"
VIM_2.4_3,1538238218116,"0.000,0.000,0.000","80,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4286,"26,25,27","237,244,243,236,-99"
VIM_2.4_3,1538238220296,"0.000,0.000,0.000","80,100,3.970,3.970,3.970,3.970,3.960,3.970,3.970,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4287,"26,25,27","244,243,237,243,-99"
VIM_2.4_3,1538238223083,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4288,"26,25,27","244,237,243,243,237"
VIM_2.4_3,1538238225554,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4289,"26,25,27","243,244,237,243,-99"
VIM_2.4_3,1538238228238,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4290,"26,25,27","243,237,243,244,-99"
VIM_2.4_3,1538238230582,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4291,"26,25,27","236,243,244,236,244"
VIM_2.4_3,1538238233674,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4292,"26,25,27","243,237,243,243,-99"
VIM_2.4_3,1538238236056,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4293,"26,25,27","237,244,243,237,243"
VIM_2.4_3,1538238238719,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4294,"26,25,27","243,237,243,244,-99"
VIM_2.4_3,1538238241378,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4295,"26,25,27","236,243,244,236,-99"
VIM_2.4_3,1538238244017,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4296,"26,25,27","244,243,236,244,243"
VIM_2.4_3,1538238246842,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4297,"26,25,27","237,243,243,237,-99"
VIM_2.4_3,1538238249076,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4298,"26,25,27","243,243,237,243,-99"
VIM_2.4_3,1538238251614,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4299,"26,25,27","243,237,243,244,236"
VIM_2.4_3,1538238254282,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4300,"26,25,27","243,244,236,243,-99"
VIM_2.4_3,1538238256977,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4301,"26,25,27","244,236,244,243,237"
VIM_2.4_3,1538238259575,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4302,"26,25,27","243,244,236,244,-99"
VIM_2.4_3,1538238261814,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4303,"26,25,27","243,237,243,243,-99"
VIM_2.4_3,1538238264616,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4304,"26,25,27","237,243,244,237,243"
VIM_2.4_3,1538238267438,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4305,"26,25,27","244,237,242,244,-99"
VIM_2.4_3,1538238269937,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4306,"26,25,27","237,243,243,237,243"
VIM_2.4_3,1538238272597,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.970,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4307,"26,25,27","244,237,243,244,-99"
VIM_2.4_3,1538238275254,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4308,"26,25,27","236,244,243,237,-99"
VIM_2.4_3,1538238277917,"0.000,0.000,0.000","81,100,3.970,3.970,3.980,3.970,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4309,"26,25,27","243,243,237,244,-99"
VIM_2.4_3,1538238280576,"0.000,0.000,0.000","81,100,3.970,3.970,3.980,3.970,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4310,"26,25,27","243,236,243,244,236"
VIM_2.4_3,1538238282857,"0.000,0.000,0.000","81,100,3.970,3.970,3.970,3.970,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4311,"26,25,27","244,243,236,243,-99"
VIM_2.4_3,1538238285618,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.970,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4312,"26,25,27","244,237,242,244,236"
VIM_2.4_3,1538238288100,"0.000,0.000,0.000","81,100,3.970,3.970,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4313,"26,25,27","244,243,237,243,-99"
VIM_2.4_3,1538238290920,"0.000,0.000,0.000","81,100,3.970,3.970,3.980,3.970,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4314,"26,25,27","243,237,243,243,-99"
VIM_2.4_3,1538238293098,"0.000,0.000,0.000","81,100,3.970,3.970,3.980,3.970,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4315,"26,25,27","237,243,244,236,243"
VIM_2.4_3,1538238295884,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.970,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4316,"26,25,27","244,236,243,244,-99"
VIM_2.4_3,1538238298638,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.970,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4317,"26,25,27","237,243,243,237,243"
VIM_2.4_3,1538238301115,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.970,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4318,"26,25,27","243,237,243,243,-99"
VIM_2.4_3,1538238303737,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.970,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4319,"26,25,27","237,244,242,238,-99"
VIM_2.4_3,1538238306417,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4320,"26,25,27","243,243,237,243,-99"
VIM_2.4_3,1538238309035,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4321,"26,25,27","243,237,244,242,237"
VIM_2.4_3,1538238311717,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4322,"26,25,27","243,244,237,243,-99"
VIM_2.4_3,1538238314376,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.970,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4323,"26,25,27","243,237,243,243,237"
VIM_2.4_3,1538238316978,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4324,"26,25,27","243,244,237,243,-99"
VIM_2.4_3,1538238319600,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4325,"26,25,27","243,237,244,242,-99"
VIM_2.4_3,1538238321959,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4326,"26,25,27","238,243,243,237,243"
VIM_2.4_3,1538238324376,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4327,"26,25,27","243,237,244,243,-99"
VIM_2.4_3,1538238327284,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4328,"26,25,27","237,243,244,237,243"
VIM_2.4_3,1538238329818,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4329,"26,25,27","243,238,243,243,-99"
VIM_2.4_3,1538238332518,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4330,"26,25,27","237,243,243,237,-99"
VIM_2.4_3,1538238335238,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4331,"26,25,27","244,243,237,243,-99"
VIM_2.4_3,1538238337877,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4332,"26,25,27","243,237,243,244,236"
VIM_2.4_3,1538238340479,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4333,"26,25,27","244,243,237,243,-99"
VIM_2.4_3,1538238343137,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4334,"26,25,27","243,237,243,243,237"
VIM_2.4_3,1538238345754,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4335,"26,25,27","243,244,236,243,-99"
VIM_2.4_3,1538238348478,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4336,"26,25,27","243,237,243,243,-99"
VIM_2.4_3,1538238350718,"0.000,0.000,0.000","81,100,3.970,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4337,"26,25,27","237,244,243,237,243"
VIM_2.4_3,1538238353956,"0.000,0.000,0.000","81,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4338,"26,25,27","243,237,244,243,237"
VIM_2.4_3,1538238356855,"0.000,0.000,0.000","81,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4339,"26,25,27","244,236,243,244,-99"
VIM_2.4_3,1538238359340,"0.000,0.000,0.000","81,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4340,"26,25,27","237,242,244,237,-99"
VIM_2.4_3,1538238361964,"0.000,0.000,0.000","81,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4341,"26,25,27","243,243,237,244,-99"
VIM_2.4_3,1538238364575,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4342,"26,25,27","244,236,244,243,237"
VIM_2.4_3,1538238367319,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4343,"26,25,27","244,243,237,243,-99"
VIM_2.4_3,1538238369977,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4344,"26,25,27","243,237,243,244,237"
VIM_2.4_3,1538238372757,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4345,"26,25,27","243,243,237,244,-99"
VIM_2.4_3,1538238375156,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4346,"26,25,27","242,238,243,243,-99"
VIM_2.4_3,1538238377716,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.980,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4347,"26,25,27","237,243,243,237,243"
VIM_2.4_3,1538238380090,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4348,"26,25,27","244,237,243,243,-99"
VIM_2.4_3,1538238382996,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4349,"26,25,27","237,243,244,236,244"
VIM_2.4_3,1538238385173,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4350,"26,25,27","243,237,243,244,-99"
VIM_2.4_3,1538238387877,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.960,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4351,"26,25,27","236,244,243,237,-99"
VIM_2.4_3,1538238390478,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.950,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4352,"26,25,27","244,243,237,243,-99"
VIM_2.4_3,1538238393139,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.960,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4353,"26,25,27","244,237,243,244,237"
VIM_2.4_3,1538238395777,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.960,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4354,"26,25,27","243,243,237,244,-99"
VIM_2.4_3,1538238398437,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.960,3.980,3.980,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4355,"26,25,27","243,237,243,244,237"
VIM_2.4_3,1538238401237,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.960,3.980,3.980,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4356,"26,25,27","243,243,237,243,-99"
VIM_2.4_3,1538238403980,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.960,3.980,3.980,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4357,"26,25,27","243,237,243,244,-99"
VIM_2.4_3,1538238406321,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.960,3.980,3.970,3.950,3.960","5.010,5.010,5.010,5.010,5.010","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,0,0.0",4358,"26,25,27","237,243,243,237,243"
VIM_2.4_3,1538238408795,"0.000,0.000,0.000","82,100,3.980,3.980,3.980,3.980,3.960,3.980,3.980,3.980,3.960,3.980,3.980,3.950,3.960","5.010,5.010,5.010,5.010,-99.990","0.000,0.000,0.000","0.000000,0.000000","0,0,0,0,-99,0.0",4359,"26,25,27","243,237,243,243,-99"
